"filename", "language", "Java", "comment", "blank", "total"
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_1/Product.java", "Java", 31, 0, 7, 38
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_1/ProductManager.java", "Java", 36, 2, 5, 43
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_1/SEStore.java", "Java", 39, 7, 4, 50
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_1/SEStore2.java", "Java", 26, 8, 5, 39
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_2/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_2/Product.java", "Java", 37, 0, 9, 46
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_2/SEStore.java", "Java", 70, 15, 8, 93
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_2/StoreManager.java", "Java", 80, 4, 9, 93
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_3/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_3/Product.java", "Java", 37, 0, 9, 46
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_3/SEStore.java", "Java", 70, 15, 8, 93
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_3/StoreManager.java", "Java", 80, 4, 9, 93
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_4/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_4/Member.java", "Java", 49, 0, 5, 54
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_4/Product.java", "Java", 37, 0, 9, 46
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_4/SEStore.java", "Java", 124, 19, 14, 157
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_4/StoreManager.java", "Java", 80, 4, 9, 93
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_4/UserManager.java", "Java", 125, 13, 15, 153
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_5/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_5/Member.java", "Java", 80, 0, 8, 88
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_5/Product.java", "Java", 37, 0, 9, 46
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_5/SEStore.java", "Java", 194, 30, 21, 245
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_5/StoreManager.java", "Java", 82, 5, 10, 97
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_5/UserManager.java", "Java", 195, 16, 24, 235
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_6/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_6/Member.java", "Java", 88, 0, 8, 96
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_6/Product.java", "Java", 37, 0, 9, 46
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_6/SEStore.java", "Java", 216, 30, 21, 267
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_6/StoreManager.java", "Java", 174, 8, 31, 213
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_6/UserManager.java", "Java", 201, 16, 24, 241
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_7/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_7/Member.java", "Java", 88, 0, 8, 96
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_7/Product.java", "Java", 37, 0, 9, 46
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_7/SEStore.java", "Java", 281, 33, 25, 339
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_7/StoreManager.java", "Java", 174, 8, 30, 212
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_7/UserManager.java", "Java", 224, 16, 26, 266
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_8/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_8/Member.java", "Java", 88, 0, 8, 96
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_8/Product.java", "Java", 52, 0, 15, 67
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_8/SEStore.java", "Java", 345, 35, 33, 413
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_8/StoreManager.java", "Java", 186, 8, 30, 224
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_8/UserManager.java", "Java", 224, 16, 26, 266
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_9/Cart.java", "Java", 34, 0, 5, 39
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_9/Category.java", "Java", 19, 0, 6, 25
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_9/Member.java", "Java", 88, 0, 8, 96
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_9/Product.java", "Java", 52, 0, 15, 67
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_9/SEStore.java", "Java", 472, 37, 54, 563
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_9/StoreManager.java", "Java", 249, 80, 54, 383
"/Users/wanasartnianthasat/Documents/GitHub/Individual-lab/Individual Lab/SE_STORE_9/UserManager.java", "Java", 224, 16, 26, 266
"Total", "-", 5195, 445, 710, 6350